;prdtypecode
9505;2583
9506;2583
9507;2583
9508;1920
9509;2583
9510;1320
9511;2583
9512;2583
9513;2060
9514;1300
9515;2060
9516;2583
9517;2583
9518;1320
9519;2583
9520;1280
9521;2583
9522;2583
9523;1280
9524;2583
9525;2583
9526;2583
9527;2583
9528;2583
9529;2583
9530;1920
9531;1560
9532;2583
9533;2583
9534;2583
9535;2583
9536;2583
9537;1920
9538;2583
9539;2583
9540;2583
9541;2583
9542;2583
9543;2583
9544;1560
9545;1920
9546;2280
9547;2583
9548;2583
9549;1560
9550;2583
9551;2583
9552;2583
9553;2583
9554;2583
9555;1160
9556;2583
9557;2583
9558;2583
9559;2522
9560;1280
9561;2583
9562;1160
9563;2583
9564;2522
9565;2060
9566;2583
9567;2583
9568;2583
9569;2583
9570;2583
9571;2583
9572;2583
9573;2583
9574;2583
9575;2583
9576;2583
9577;2583
9578;2583
9579;2583
9580;2583
9581;2583
9582;2583
9583;2060
9584;2583
9585;2060
9586;2583
9587;1160
9588;2583
9589;2583
9590;2280
9591;1560
9592;1560
9593;1920
9594;2583
9595;2583
9596;2522
9597;1320
9598;2280
9599;2583
9600;2583
9601;1300
9602;2583
9603;2583
9604;2583
9605;2583
9606;2280
9607;1300
9608;2583
9609;2583
9610;2583
9611;2583
9612;2583
9613;1280
9614;2583
9615;2583
9616;1560
9617;2583
9618;1560
9619;2583
9620;2583
9621;2060
9622;2583
9623;1280
9624;2583
9625;2583
9626;1920
9627;2583
9628;2583
9629;2583
9630;2583
9631;2583
9632;2583
9633;1280
9634;2060
9635;2583
9636;2403
9637;2583
9638;1560
9639;2280
9640;2583
9641;2583
9642;2403
9643;2280
9644;2522
9645;1560
9646;2583
9647;2583
9648;2583
9649;1300
9650;10
9651;2220
9652;2280
9653;2583
9654;2583
9655;2280
9656;2583
9657;1920
9658;2583
9659;1560
9660;1320
9661;2583
9662;2583
9663;2583
9664;2583
9665;2583
9666;2583
9667;1560
9668;2583
9669;2583
9670;2583
9671;1280
9672;2583
9673;2583
9674;2583
9675;2583
9676;1280
9677;2583
9678;2583
9679;2583
9680;2583
9681;2583
9682;1300
9683;1300
9684;2280
9685;1280
9686;2583
9687;2583
9688;2522
9689;2583
9690;1320
9691;2280
9692;2583
9693;2583
9694;2583
9695;2583
9696;2522
9697;2583
9698;2583
9699;2583
9700;2060
9701;2280
9702;2060
9703;2583
9704;2583
9705;2583
9706;2583
9707;2583
9708;2583
9709;1280
9710;2060
9711;2583
9712;2582
9713;2403
9714;2583
9715;2583
9716;2583
9717;1560
9718;2060
9719;2583
9720;2522
9721;2583
9722;2583
9723;1302
9724;2583
9725;2583
9726;2583
9727;2583
9728;2280
9729;2583
9730;2583
9731;2583
9732;1300
9733;2583
9734;2583
9735;2583
9736;2583
9737;2583
9738;2583
9739;2583
9740;2583
9741;2583
9742;2583
9743;2583
9744;1160
9745;2583
9746;2583
9747;2583
9748;2583
9749;2522
9750;2583
9751;2583
9752;2583
9753;2583
9754;2583
9755;2583
9756;2583
9757;2583
9758;2583
9759;2583
9760;1280
9761;2583
9762;2583
9763;2583
9764;2280
9765;2583
9766;2583
9767;2583
9768;2583
9769;1560
9770;2583
9771;2403
9772;2583
9773;2522
9774;2583
9775;2583
9776;2583
9777;2583
9778;2583
9779;2583
9780;1320
9781;2583
9782;2522
9783;2583
9784;2583
9785;2583
9786;2583
9787;2583
9788;2583
9789;2583
9790;2583
9791;2583
9792;1560
9793;2583
9794;2583
9795;1280
9796;2280
9797;2583
9798;2583
9799;2583
9800;2583
9801;2060
9802;2583
9803;2583
9804;2583
9805;2583
9806;2583
9807;2583
9808;2583
9809;2583
9810;2583
9811;1560
9812;2583
9813;1160
9814;2583
9815;2583
9816;2583
9817;2583
9818;2583
9819;2583
9820;1280
9821;2583
9822;2583
9823;2583
9824;2583
9825;1300
9826;2583
9827;2583
9828;2583
9829;2583
9830;1300
9831;2583
9832;2583
9833;2583
9834;2582
9835;2583
9836;10
9837;2583
9838;2583
9839;2583
9840;2583
9841;1560
9842;2403
9843;1300
9844;2583
9845;2583
9846;2583
9847;2583
9848;1300
9849;2583
9850;2583
9851;2583
9852;1300
9853;2583
9854;2583
9855;2583
9856;2583
9857;2060
9858;2583
9859;2583
9860;1920
9861;2060
9862;2583
9863;1300
9864;2583
9865;2583
9866;2583
9867;2583
9868;2280
9869;2583
9870;2583
9871;2583
9872;2522
9873;1280
9874;2583
9875;10
9876;2583
9877;2583
9878;2583
9879;2583
9880;1560
9881;2583
9882;2583
9883;2583
9884;1920
9885;2583
9886;2583
9887;2583
9888;2583
9889;2583
9890;2583
9891;2583
9892;2583
9893;2583
9894;2583
9895;2583
9896;2583
9897;2583
9898;2583
9899;2583
9900;2583
9901;2403
9902;2583
9903;2583
9904;1560
9905;2583
9906;2583
9907;2583
9908;2583
9909;10
9910;2583
9911;2583
9912;2280
9913;2280
9914;2583
9915;2583
9916;2583
9917;2583
9918;2583
9919;2583
9920;2583
9921;2583
9922;1560
9923;1300
9924;2583
9925;2522
9926;2583
9927;2583
9928;2583
9929;2522
9930;2583
9931;50
9932;2583
9933;2583
9934;2583
9935;2583
9936;2583
9937;2583
9938;2522
9939;2583
9940;2583
9941;2583
9942;2280
9943;1160
9944;2583
9945;1560
9946;2583
9947;2583
9948;2583
9949;2583
9950;2583
9951;1140
9952;2583
9953;1300
9954;2583
9955;2060
9956;2583
9957;2583
9958;1140
9959;2583
9960;2583
9961;2583
9962;2583
9963;2583
9964;2583
9965;2583
9966;2583
9967;2583
9968;2280
9969;2583
9970;2583
9971;2583
9972;2583
9973;2583
9974;2522
9975;2280
9976;2280
9977;2583
9978;2583
9979;2583
9980;2583
9981;2583
9982;50
9983;1160
9984;2583
9985;2583
9986;2583
9987;2583
9988;2403
9989;1300
9990;2583
9991;2583
9992;2583
9993;2583
9994;2583
9995;2583
9996;2060
9997;2583
9998;2583
9999;1280
10000;1320
10001;2583
10002;2403
10003;2403
10004;2583
10005;2583
10006;2583
10007;1300
10008;2583
10009;2280
10010;2583
10011;2583
10012;2583
10013;2583
10014;2060
10015;2583
10016;2583
10017;2522
10018;2522
10019;2583
10020;2583
10021;2583
10022;2583
10023;2583
10024;2583
10025;2583
10026;2583
10027;2583
10028;2060
10029;2583
10030;2583
10031;2583
10032;2583
10033;2583
10034;2583
10035;2583
10036;2582
10037;2583
10038;10
10039;2583
10040;2583
10041;1920
10042;1320
10043;1300
10044;1560
10045;2583
10046;2583
10047;2583
10048;2583
10049;2583
10050;2583
10051;1560
10052;2583
10053;1560
10054;2583
10055;2585
10056;2583
10057;2583
10058;2583
10059;2583
10060;2583
10061;2522
10062;2583
10063;2583
10064;2583
10065;2583
10066;2583
10067;2583
10068;2060
10069;40
10070;1920
10071;1300
10072;2583
10073;2583
10074;2583
10075;2583
10076;2583
10077;2583
10078;2583
10079;2583
10080;2583
10081;2583
10082;2583
10083;2060
10084;2583
10085;2583
10086;2583
10087;1280
10088;2583
10089;2583
10090;2583
10091;2583
10092;1560
10093;2583
10094;2583
10095;2280
10096;2583
10097;2583
10098;2583
10099;2060
10100;2583
10101;2705
10102;2583
10103;2583
10104;1300
10105;1140
10106;2583
10107;2583
10108;2583
10109;2583
10110;1560
10111;2280
10112;2583
10113;2583
10114;2583
10115;2583
10116;1920
10117;2280
10118;2403
10119;1920
10120;2583
10121;2583
10122;2583
10123;1300
10124;1560
10125;2583
10126;2583
10127;1280
10128;2280
10129;2583
10130;2583
10131;2583
10132;1920
10133;1560
10134;2583
10135;2583
10136;2583
10137;1160
10138;2583
10139;2583
10140;2280
10141;2583
10142;2583
10143;2583
10144;1160
10145;1920
10146;2583
10147;2583
10148;2583
10149;1320
10150;2583
10151;2583
10152;2583
10153;2583
10154;2403
10155;1300
10156;2583
10157;2583
10158;2583
10159;2280
10160;2583
10161;2583
10162;2583
10163;2583
10164;2583
10165;2583
10166;2583
10167;2583
10168;2583
10169;2583
10170;2583
10171;2583
10172;2583
10173;1300
10174;1280
10175;2583
10176;1300
10177;2583
10178;2583
10179;2583
10180;2583
10181;2583
10182;2060
10183;2583
10184;2583
10185;2583
10186;2583
10187;2583
10188;2583
10189;2583
10190;2583
10191;1920
10192;2583
10193;2583
10194;2583
10195;2583
10196;2583
10197;2060
10198;2583
10199;2583
10200;2583
10201;2583
10202;2705
10203;2905
10204;2583
10205;1160
10206;2583
10207;2583
10208;2583
10209;2583
10210;2060
10211;2583
10212;2583
10213;2583
10214;1920
10215;2583
10216;2583
10217;2583
10218;2060
10219;2583
10220;2583
10221;2583
10222;1320
10223;2583
10224;2583
10225;2583
10226;2583
10227;2583
10228;2522
10229;2280
10230;2583
10231;1300
10232;2060
10233;2583
10234;2583
10235;2583
10236;2583
10237;1300
10238;1920
10239;2583
10240;2522
10241;1280
10242;2583
10243;2583
10244;2583
10245;10
10246;2280
10247;2280
10248;2583
10249;2583
10250;2522
10251;2583
10252;2583
10253;1920
10254;2583
10255;2583
10256;2583
10257;1560
10258;2583
10259;2583
10260;2583
10261;2522
10262;2583
10263;2583
10264;2280
10265;2583
10266;2583
10267;2583
10268;2583
10269;1300
10270;2583
10271;2583
10272;2403
10273;2583
10274;2583
10275;1280
10276;2583
10277;2583
10278;2583
10279;2583
10280;2583
10281;2583
10282;2583
10283;2583
10284;1920
10285;2583
10286;2060
10287;2403
10288;2280
10289;2583
10290;2583
10291;2403
10292;2583
10293;2583
10294;2522
10295;2583
10296;2583
10297;1300
10298;2583
10299;2583
10300;2583
10301;2522
10302;2583
10303;2583
10304;2583
10305;2583
10306;2583
10307;2583
10308;2583
10309;2583
10310;2583
10311;2583
10312;2403
10313;2583
10314;2403
10315;1160
10316;2583
10317;2583
10318;2583
10319;2583
10320;2583
10321;2280
10322;2060
10323;2522
10324;2583
10325;2583
10326;2583
10327;40
10328;2583
10329;2583
10330;2583
10331;1300
10332;1560
10333;2583
10334;2403
10335;2583
10336;1280
10337;1920
10338;2060
10339;2583
10340;2522
10341;1281
10342;1320
10343;1560
10344;2583
10345;1560
10346;2583
10347;2583
10348;2522
10349;2583
10350;2583
10351;2522
10352;2583
10353;2583
10354;2583
10355;1160
10356;1560
10357;2583
10358;2060
10359;2522
10360;2583
10361;2522
10362;2403
10363;2583
10364;2583
10365;2583
10366;2583
10367;1280
10368;2583
10369;2583
10370;1280
10371;2583
10372;1560
10373;2060
10374;2583
10375;1920
10376;1320
10377;2583
10378;2060
10379;2583
10380;2583
10381;2583
10382;2060
10383;2060
10384;2583
10385;1300
10386;2583
10387;2060
10388;2583
10389;2583
10390;2583
10391;1300
10392;2583
10393;2583
10394;2583
10395;2403
10396;1300
10397;2583
10398;2583
10399;2583
10400;2583
10401;2583
10402;2583
10403;2583
10404;1920
10405;1280
10406;2583
10407;2583
10408;2583
10409;2583
10410;2583
10411;1560
10412;2060
10413;2583
10414;2582
10415;2583
10416;1560
10417;2583
10418;2583
10419;1320
10420;2583
10421;1280
10422;2583
10423;1302
10424;2583
10425;2583
10426;2280
10427;2583
10428;2583
10429;2583
10430;2583
10431;2583
10432;2583
10433;2522
10434;1280
10435;1920
10436;2583
10437;2583
10438;1280
10439;2583
10440;2583
10441;2583
10442;1160
10443;2583
10444;1560
10445;1300
10446;2583
10447;2583
10448;2403
10449;2583
10450;2403
10451;2583
10452;2583
10453;2403
10454;2583
10455;2583
10456;2522
10457;2583
10458;2583
10459;2583
10460;2583
10461;1920
10462;2583
10463;1300
10464;2583
10465;2403
10466;2583
10467;2583
10468;2583
10469;2583
10470;2583
10471;2583
10472;1940
10473;2280
10474;2583
10475;2583
10476;2583
10477;2583
10478;2583
10479;2583
10480;2583
10481;1300
10482;2060
10483;2583
10484;2583
10485;2583
10486;1280
10487;2583
10488;2583
10489;2583
10490;2583
10491;2583
10492;2583
10493;2583
10494;2583
10495;2583
10496;2583
10497;2583
10498;2522
10499;2583
10500;2583
10501;2583
10502;2583
10503;2583
10504;2522
10505;2583
10506;2583
10507;2583
10508;2583
10509;1920
10510;2583
10511;2583
10512;2583
10513;2583
10514;2583
10515;2583
10516;2585
10517;2583
10518;2583
10519;1920
10520;2522
10521;2583
10522;1280
10523;2583
10524;2583
10525;2583
10526;2583
10527;2403
10528;2583
10529;2583
10530;2403
10531;1280
10532;1560
10533;2583
10534;1140
10535;2583
10536;2583
10537;2583
10538;2583
10539;2583
10540;2583
10541;2583
10542;2462
10543;2583
10544;2583
10545;1280
10546;2583
10547;2583
10548;1560
10549;2583
10550;2280
10551;2583
10552;2583
10553;1920
10554;2583
10555;2583
10556;2583
10557;1300
10558;2583
10559;2583
10560;2280
10561;2583
10562;2060
10563;2583
10564;2583
10565;2403
10566;2280
10567;2583
10568;2583
10569;2583
10570;2583
10571;2583
10572;2583
10573;2583
10574;2583
10575;2583
10576;2583
10577;2403
10578;1320
10579;2583
10580;2583
10581;2583
10582;2280
10583;2583
10584;2060
10585;2060
10586;2583
10587;2583
10588;2583
10589;2583
10590;2583
10591;2583
10592;2583
10593;1560
10594;2403
10595;2583
10596;2583
10597;2583
10598;2583
10599;2583
10600;2583
10601;2583
10602;2583
10603;2583
10604;2583
10605;2583
10606;2060
10607;2583
10608;1280
10609;2583
10610;2583
10611;2522
10612;1560
10613;1560
10614;2583
10615;10
10616;1560
10617;2583
10618;2583
10619;2583
10620;2583
10621;2583
10622;2583
10623;2583
10624;2583
10625;2583
10626;2583
10627;2583
10628;2583
10629;2583
10630;2583
10631;2583
10632;2583
10633;2583
10634;2585
10635;2583
10636;2583
10637;2583
10638;2583
10639;2583
10640;2583
10641;2583
10642;2583
10643;1560
10644;2583
10645;1560
10646;2583
10647;2522
10648;2583
10649;2705
10650;1920
10651;2583
10652;2583
10653;2583
10654;2583
10655;2583
10656;2583
10657;2583
10658;2583
10659;2583
10660;2583
10661;2583
10662;2583
10663;2522
10664;1280
10665;2403
10666;2583
10667;2583
10668;2583
10669;2583
10670;2583
10671;2583
10672;2583
10673;2583
10674;2583
10675;2583
10676;2583
10677;2583
10678;2583
10679;2583
10680;1160
10681;2060
10682;2583
10683;2060
10684;2583
10685;1280
10686;1920
10687;2583
10688;2583
10689;2583
10690;2583
10691;2583
10692;2583
10693;2583
10694;2583
10695;2585
10696;2583
10697;1560
10698;2583
10699;2583
10700;2583
10701;2583
10702;2583
10703;2583
10704;2583
10705;2583
10706;1280
10707;2583
10708;2583
10709;2583
10710;1560
10711;2060
10712;2583
10713;2583
10714;1300
10715;2583
10716;2583
10717;2280
10718;2583
10719;2583
10720;2583
10721;2403
10722;2060
10723;2583
10724;2583
10725;50
10726;2583
10727;2583
10728;2583
10729;2583
10730;2522
10731;2583
10732;2583
10733;2583
10734;2403
10735;2583
10736;1180
10737;2583
10738;2583
10739;2583
10740;2583
10741;1320
10742;2583
10743;2583
10744;2583
10745;1300
10746;2583
10747;2583
10748;2583
10749;2583
10750;2583
10751;2583
10752;2583
10753;2583
10754;2583
10755;2060
10756;2583
10757;2583
10758;2583
10759;2583
10760;2583
10761;2583
10762;2060
10763;2583
10764;2522
10765;2583
10766;2583
10767;2583
10768;1560
10769;2583
10770;2583
10771;1560
10772;2583
10773;2583
10774;2583
10775;2583
10776;1560
10777;2583
10778;2583
10779;2583
10780;2583
10781;2583
10782;2583
10783;1300
10784;2583
10785;2522
10786;2060
10787;2060
10788;2583
10789;2583
10790;2583
10791;2583
10792;2583
10793;1300
10794;2583
10795;2583
10796;2583
10797;2583
10798;2583
10799;2583
10800;1560
10801;2583
10802;1560
10803;2583
10804;2583
10805;1300
10806;2583
10807;1140
10808;2583
10809;2583
10810;2583
10811;1560
10812;2403
10813;2583
10814;2060
10815;2583
10816;2583
10817;2583
10818;2583
10819;2583
10820;2583
10821;2583
10822;2583
10823;2583
10824;2583
10825;2583
10826;2583
10827;2583
10828;2583
10829;1280
10830;2583
10831;2583
10832;2583
10833;2583
10834;1560
10835;2280
10836;2583
10837;2583
10838;1280
10839;2583
10840;2583
10841;1300
10842;2583
10843;2583
10844;2583
10845;2583
10846;2583
10847;2583
10848;2583
10849;2583
10850;2583
10851;2583
10852;2583
10853;2583
10854;2583
10855;2583
10856;2060
10857;2583
10858;2583
10859;1560
10860;2280
10861;2583
10862;2522
10863;2583
10864;2583
10865;2522
10866;2583
10867;1300
10868;2583
10869;2583
10870;2583
10871;2583
10872;1160
10873;2522
10874;1920
10875;1300
10876;1560
10877;2583
10878;1300
10879;2583
10880;2583
10881;1920
10882;2583
10883;2583
10884;2583
10885;2705
10886;2583
10887;2583
10888;2583
10889;2583
10890;2583
10891;2583
10892;2583
10893;2280
10894;2583
10895;2583
10896;2522
10897;2583
10898;2583
10899;2522
10900;2583
10901;2522
10902;2583
10903;2583
10904;2583
10905;2583
10906;2583
10907;2060
10908;2583
10909;2522
10910;2583
10911;1280
10912;2583
10913;2583
10914;1300
10915;2583
10916;2583
10917;1920
10918;2583
10919;2583
10920;1560
10921;2583
10922;1300
10923;2583
10924;2583
10925;2583
10926;2060
10927;2583
10928;2583
10929;2583
10930;2583
10931;2583
10932;1560
10933;2583
10934;1920
10935;2403
10936;2583
10937;2583
10938;2583
10939;2585
10940;2583
10941;2583
10942;2583
10943;2583
10944;2583
10945;2583
10946;2583
10947;2583
10948;2583
10949;2583
10950;2583
10951;2583
10952;2280
10953;2583
10954;2583
10955;2583
10956;2583
10957;1280
10958;2583
10959;2583
10960;2583
10961;2583
10962;2583
10963;2583
10964;1920
10965;1560
10966;1560
10967;2583
10968;2583
10969;2583
10970;10
10971;2583
10972;2583
10973;2583
10974;1560
10975;2583
10976;2583
10977;2583
10978;2585
10979;2583
10980;2583
10981;2583
10982;1280
10983;2583
10984;2583
10985;2583
10986;2583
10987;2583
10988;2583
10989;2583
10990;2583
10991;2583
10992;2583
10993;2583
10994;2583
10995;2583
10996;2583
10997;1160
10998;1300
10999;2583
11000;2583
11001;1280
11002;2403
11003;2583
11004;2583
11005;1920
11006;1920
11007;2583
11008;1280
11009;2583
11010;2583
11011;2583
11012;2583
11013;2583
11014;2583
11015;2583
11016;2583
11017;2583
11018;2583
11019;2583
11020;2583
11021;2583
11022;1560
11023;2583
11024;1920
11025;2583
11026;2583
11027;1560
11028;2583
11029;2583
11030;2583
11031;2583
11032;2583
11033;2583
11034;2583
11035;2583
11036;1560
11037;2583
11038;2583
11039;2583
11040;2583
11041;2583
11042;2060
11043;2583
11044;2060
11045;2522
11046;2583
11047;2583
11048;2583
11049;2060
11050;2583
11051;2583
11052;2583
11053;2583
11054;1560
11055;1560
11056;2583
11057;2583
11058;1560
11059;2583
11060;2583
11061;2583
11062;1300
11063;2583
11064;2583
11065;1300
11066;2583
11067;2583
11068;2583
11069;2583
11070;1300
11071;2583
11072;2583
11073;2060
11074;2583
11075;2462
11076;2583
11077;1560
11078;1560
11079;2583
11080;2583
11081;2583
11082;1560
11083;2583
11084;1320
11085;1300
11086;2583
11087;2583
11088;2060
11089;2583
11090;2583
11091;2583
11092;2583
11093;2583
11094;2583
11095;2583
11096;2583
11097;2583
11098;2583
11099;10
11100;2583
11101;2583
11102;1300
11103;2060
11104;2583
11105;2583
11106;2583
11107;2583
11108;2583
11109;2583
11110;2583
11111;2583
11112;2583
11113;2060
11114;2583
11115;2403
11116;2583
11117;2583
11118;2583
11119;2060
11120;2583
11121;2583
11122;2583
11123;2583
11124;2583
11125;2583
11126;2583
11127;2403
11128;2583
11129;1302
11130;1560
11131;2583
11132;2583
11133;2060
11134;2583
11135;2522
11136;2522
11137;2583
11138;2583
11139;2522
11140;2583
11141;2583
11142;2583
11143;2583
11144;2583
11145;2522
11146;2583
11147;2583
11148;2583
11149;2583
11150;1302
11151;2522
11152;2522
11153;2583
11154;2583
11155;2583
11156;2583
11157;2280
11158;2583
11159;2583
11160;2403
11161;2583
11162;2583
11163;2583
11164;2583
11165;2583
11166;1560
11167;2583
11168;2060
11169;2583
11170;2583
11171;2583
11172;2583
11173;1920
11174;2583
11175;2583
11176;2522
11177;1300
11178;2583
11179;2583
11180;1560
11181;1160
11182;1300
11183;2583
11184;2583
11185;1300
11186;2583
11187;2583
11188;1560
11189;1300
11190;2583
11191;2583
11192;2583
11193;2583
11194;2583
11195;2583
11196;2583
11197;1280
11198;1140
11199;1560
11200;2522
11201;2583
11202;2583
11203;2583
11204;2583
11205;2583
11206;2403
11207;1281
11208;2583
11209;2583
11210;2583
11211;2583
11212;1280
11213;2583
11214;2583
11215;2583
11216;2583
11217;2522
11218;2583
11219;2403
11220;2583
11221;2583
11222;2583
11223;2583
11224;2583
11225;2583
11226;1300
11227;2583
11228;2583
11229;60
11230;2060
11231;2583
11232;2583
11233;2583
11234;2583
11235;2583
11236;2583
11237;2583
11238;2583
11239;2522
11240;2583
11241;2583
11242;1920
11243;1560
11244;2583
11245;2583
11246;2583
11247;2583
11248;2583
11249;2583
11250;2583
11251;2583
11252;2583
11253;2583
11254;2583
11255;2583
11256;2280
11257;2583
11258;1560
11259;2583
11260;1280
11261;2583
11262;2583
11263;1560
11264;2583
11265;2060
11266;2522
11267;2583
11268;2583
11269;2583
11270;2583
11271;2583
11272;2583
11273;2060
11274;2583
11275;2583
11276;2583
11277;2583
11278;2583
11279;2583
11280;2583
11281;2583
11282;2583
11283;2583
11284;2583
11285;2522
11286;1920
11287;2583
11288;2583
11289;2583
11290;2522
11291;1920
11292;2583
11293;2583
11294;2583
11295;2583
11296;2583
11297;2583
11298;2583
11299;2583
11300;2060
11301;2583
11302;2583
11303;2583
11304;2583
11305;2583
11306;2583
11307;2060
11308;2583
11309;2583
11310;2060
11311;2583
11312;2583
11313;2583
11314;1302
11315;2585
11316;2060
11317;2522
11318;2583
11319;2280
11320;2583
11321;2583
11322;1280
11323;2583
11324;2583
11325;2583
11326;2583
11327;2583
11328;2280
11329;1920
11330;2585
11331;2583
11332;2583
11333;2583
11334;2583
11335;2583
11336;2583
11337;1920
11338;2583
11339;2583
11340;2583
11341;2583
11342;2583
11343;2583
11344;2583
11345;2583
11346;2522
11347;2583
11348;2583
11349;1920
11350;2583
11351;2583
11352;2522
11353;2583
11354;2583
11355;1280
11356;2583
11357;2583
11358;1280
11359;2583
11360;2583
11361;2583
11362;2583
11363;2060
11364;2060
11365;2583
11366;2583
11367;1560
11368;2583
11369;2583
11370;1320
11371;2583
11372;1920
11373;2583
11374;1300
11375;2583
11376;2583
11377;2583
11378;2583
11379;2583
11380;2583
11381;2583
11382;2583
11383;2583
11384;2583
11385;2583
11386;2583
11387;2583
11388;2583
11389;2060
11390;2583
11391;1920
11392;2583
11393;2583
11394;2583
11395;2583
11396;2583
11397;1560
11398;2583
11399;2583
11400;2583
11401;2583
11402;2583
11403;2583
11404;2583
11405;2583
11406;2583
11407;2522
11408;2583
11409;2583
11410;2522
11411;2583
11412;2583
11413;2583
11414;2583
11415;1280
11416;2522
11417;2583
11418;2583
11419;2583
11420;2583
11421;2583
11422;2583
11423;1560
11424;2583
11425;1560
11426;2583
11427;2705
11428;2583
11429;2583
11430;2583
11431;2583
11432;2583
11433;2705
11434;2583
11435;2583
11436;2583
11437;2583
11438;2583
11439;2583
11440;2583
11441;1560
11442;1320
11443;1920
11444;2583
11445;1300
11446;2583
11447;1320
11448;2583
11449;2522
11450;2583
11451;2583
11452;2583
11453;1300
11454;2583
11455;2583
11456;2583
11457;2583
11458;2583
11459;1301
11460;2583
11461;2583
11462;2583
11463;2583
11464;2583
11465;2583
11466;2583
11467;2583
11468;2583
11469;1560
11470;2583
11471;2583
11472;2583
11473;2583
11474;2060
11475;2583
11476;2462
11477;2583
11478;2583
11479;2583
11480;2060
11481;2583
11482;2583
11483;2060
11484;2583
11485;2583
11486;2583
11487;2522
11488;2522
11489;2583
11490;2583
11491;2583
11492;2583
11493;2583
11494;2583
11495;1280
11496;2583
11497;2583
11498;2583
11499;2583
11500;2583
11501;2060
11502;2583
11503;2583
11504;2583
11505;1300
11506;2583
11507;2583
11508;1320
11509;2583
11510;2583
11511;1280
11512;2583
11513;2583
11514;2583
11515;2583
11516;2583
11517;2583
11518;2583
11519;2583
11520;2583
11521;2583
11522;2583
11523;2403
11524;2583
11525;2583
11526;2583
11527;2583
11528;2403
11529;2583
11530;2583
11531;2583
11532;2583
11533;2583
11534;2583
11535;1280
11536;2583
11537;2583
11538;2522
11539;2583
11540;2583
11541;2280
11542;2583
11543;1160
11544;2583
11545;2583
11546;2583
11547;1280
11548;2522
11549;2522
11550;2583
11551;1920
11552;2583
11553;1560
11554;2583
11555;2583
11556;2583
11557;2583
11558;2583
11559;2583
11560;2583
11561;1940
11562;2583
11563;2583
11564;2583
11565;2583
11566;2060
11567;2583
11568;2905
11569;2583
11570;2583
11571;2583
11572;2583
11573;2583
11574;2280
11575;2583
11576;1160
11577;2583
11578;2522
11579;2583
11580;2583
11581;10
11582;2583
11583;2583
11584;1160
11585;2583
11586;2583
11587;2583
11588;2583
11589;2583
11590;1320
11591;2522
11592;2583
11593;2583
11594;2583
11595;2583
11596;2583
11597;2583
11598;2583
11599;2583
11600;2583
11601;1920
11602;1560
11603;2060
11604;1280
11605;2403
11606;2583
11607;2583
11608;2583
11609;2583
11610;2583
11611;2583
11612;2583
11613;2583
11614;2583
11615;2583
11616;2280
11617;2583
11618;2583
11619;2583
11620;1300
11621;2583
11622;1560
11623;2583
11624;2583
11625;2583
11626;2585
11627;1320
11628;2060
11629;1560
11630;2403
11631;2583
11632;2582
11633;2583
11634;2583
11635;2583
11636;2583
11637;2583
11638;1140
11639;2583
11640;2403
11641;2583
11642;2583
11643;1560
11644;2522
11645;2583
11646;1280
11647;2583
11648;2583
11649;2583
11650;2583
11651;2522
11652;1920
11653;2583
11654;2583
11655;2583
11656;2403
11657;2280
11658;2583
11659;1300
11660;2583
11661;2583
11662;1302
11663;2583
11664;2583
11665;2583
11666;2583
11667;2583
11668;2583
11669;2583
11670;2403
11671;2583
11672;2583
11673;1300
11674;1280
11675;2583
11676;2583
11677;2583
11678;2403
11679;2583
11680;1920
11681;2583
11682;2583
11683;2060
11684;2583
11685;1920
11686;2583
11687;10
11688;2583
11689;2583
11690;2403
11691;2583
11692;2583
11693;2583
11694;1280
11695;2583
11696;2583
11697;2583
11698;2583
11699;2403
11700;2583
11701;2583
11702;2583
11703;2585
11704;2583
11705;2583
11706;2583
11707;2583
11708;2583
11709;1560
11710;2280
11711;2583
11712;2583
11713;1920
11714;1280
11715;2583
11716;2583
11717;2583
11718;2522
11719;2583
11720;2583
11721;2583
11722;2583
11723;2583
11724;2583
11725;2583
11726;2583
11727;2583
11728;2060
11729;1320
11730;2583
11731;2583
11732;2583
11733;2403
11734;2583
11735;2583
11736;2583
11737;2583
11738;2583
11739;1300
11740;2060
11741;2583
11742;2522
11743;2583
11744;2583
11745;2583
11746;2583
11747;2583
11748;1560
11749;2583
11750;2583
11751;2583
11752;2583
11753;2522
11754;2583
11755;2583
11756;2583
11757;2583
11758;2583
11759;2060
11760;2583
11761;1280
11762;2280
11763;2583
11764;2583
11765;2522
11766;2583
11767;2583
11768;1920
11769;2583
11770;2583
11771;2583
11772;2583
11773;2583
11774;2060
11775;2583
11776;1160
11777;2583
11778;1300
11779;2583
11780;2583
11781;2583
11782;2583
11783;2583
11784;2522
11785;2583
11786;2462
11787;2583
11788;2583
11789;2583
11790;2583
11791;2583
11792;2522
11793;2060
11794;2403
11795;2583
11796;2583
11797;2583
11798;2583
11799;2705
11800;2583
11801;2583
11802;2583
11803;2583
11804;2583
11805;2583
11806;1920
11807;2583
11808;2583
11809;2583
11810;2583
11811;2583
11812;2583
11813;2583
11814;2280
11815;2583
11816;2583
11817;2705
11818;2583
11819;1300
11820;2583
11821;2583
11822;2583
11823;2583
11824;2583
11825;1920
11826;2583
11827;1560
11828;2583
11829;2583
11830;2582
11831;2583
11832;2583
11833;2583
11834;2522
11835;2583
11836;2583
11837;2583
11838;2583
